ID-1190,1,5.15,0,0,0,6,2
ID-1192,1,4.11,0,0,0,6,1
ID-1256,1,4.17,0,0,0,2,0
ID-1144,1,4.08,0,0,2,5,3
ID-1076,1,5.04,0,0,0,3,2
ID-0975,0,4.48,0,0,6,3,2
ID-0819,0,5.24,0,0,6,3,3
ID-1027,0,4.85,0,0,2,1,2
ID-0843,0,4.79,0,0,4,3,2
ID-0825,0,6.11,1,0,7,6,5
ID-0973,0,4.11,1,0,2,0,2
ID-0855,0,4.34,0,0,2,3,2
ID-0913,0,4.62,0,0,5,2,1
ID-1021,0,3.58,0,0,1,1,0
ID-0919,0,4.55,0,0,2,1,1
ID-0859,0,5.46,0,0,3,3,3
ID-0917,0,4.53,1,0,6,1,1
ID-1015,0,4.68,0,0,3,2,1
ID-0941,0,4.86,1,0,6,2,3
ID-0879,0,4.52,0,0,6,5,2
ID-0915,0,4.25,0,0,3,1,3
ID-0959,0,4.84,1,0,1,1,4
ID-0883,0,4.34,0,0,3,1,2
ID-0869,0,4.67,0,0,2,4,1
ID-0829,0,5.12,1,0,8,2,2
ID-0939,0,5.35,1,0,5,6,4
ID-0839,0,5.39,1,0,3,5,3
ID-0983,0,3.4,0,0,1,0,0
ID-0931,0,4.79,1,0,4,3,2
ID-0977,0,4.58,0,0,3,2,1
ID-0823,0,3.26,0,0,2,0,0
ID-1017,0,4.28,0,0,1,2,2
ID-0945,0,4.91,0,0,2,3,2
ID-0897,0,4.97,0,0,2,2,3
ID-1025,0,5.25,0,0,7,4,3
ID-0971,0,4.93,0,0,2,7,0
ID-0813,0,4.36,0,0,1,1,3
ID-1001,0,4.25,0,0,1,2,3
ID-0993,0,4.33,0,0,2,1,0
ID-0953,0,4.2,1,0,2,0,2
ID-0847,0,4.91,1,0,3,4,2
ID-0827,0,4.79,0,0,1,7,3
ID-0889,0,4.23,1,0,2,2,2
ID-0875,0,4.19,1,0,4,2,3
ID-0807,0,4.54,0,0,6,1,3
ID-0955,0,4.88,1,0,3,6,1
ID-1029,0,4.16,0,0,2,1,3
ID-0933,0,4.5,0,0,4,1,2
ID-0907,0,5.08,0,0,8,3,3
ID-0921,0,4.47,0,0,2,3,1
ID-0989,0,4.71,0,0,3,2,3
ID-0911,0,4.2,0,0,0,3,1
ID-0885,0,4.88,0,0,2,6,2
ID-0873,0,4.36,0,0,2,3,3
ID-0991,0,4.68,0,0,2,4,1
ID-0805,0,2.64,0,0,0,1,0
ID-0895,0,3.3,0,0,4,0,1
ID-0905,0,3.85,0,0,0,2,3
ID-0821,0,4.81,0,0,7,5,2
ID-0997,0,4.04,0,0,1,0,1
ID-1003,0,4.28,0,0,3,2,2
ID-0833,0,5.02,1,0,7,4,3
ID-0927,0,4.5,0,0,4,5,0
ID-0867,0,4.26,1,0,4,3,1
ID-0963,0,4.88,1,0,1,4,3
ID-1005,0,5.08,1,0,4,5,3
ID-0949,0,4.28,0,0,3,0,4
ID-1009,0,4.51,0,0,7,2,3
ID-0951,0,4.3,0,0,2,1,1
ID-0909,0,4.77,0,0,2,1,3
ID-0901,0,4.9,0,0,1,4,0
ID-0841,0,4.39,1,0,2,4,2
ID-1011,0,3.97,1,0,4,0,2
ID-0947,0,4.08,1,0,1,0,1
ID-1013,0,4.53,1,0,2,3,3
ID-0999,0,5.15,1,0,2,2,3
ID-1033,0,4.93,0,0,3,1,3
ID-0961,0,4.97,0,0,0,3,2
ID-1023,0,3.71,0,0,2,2,1
ID-0835,0,5.71,1,0,7,7,2
ID-0893,0,5.26,0,0,6,4,5
ID-0817,0,4.49,1,0,1,2,3
ID-0803,0,4.88,0,0,5,1,3
ID-0811,0,4.66,0,0,5,1,1
ID-0987,0,4.95,0,0,6,1,4
ID-0929,0,5.04,0,0,1,3,3
ID-0801,0,4.52,1,0,3,2,1
ID-0923,0,4.95,0,0,3,4,3
ID-0871,0,5.36,0,0,5,4,6
ID-0795,0,5.15,0,0,2,3,3
ID-0899,0,3.04,0,0,0,1,2
ID-0969,0,5.2,0,0,0,2,5
ID-0849,0,4.64,0,0,4,1,2
ID-0967,0,4.68,0,0,1,2,1
ID-0981,0,5.25,0,0,9,2,2
ID-0799,0,5.94,1,0,7,8,6
ID-0957,0,4.96,0,0,1,1,4
ID-0809,0,4.61,0,0,2,2,3
ID-1007,0,5.53,0,0,7,2,3
